name,x,y
s94x_1003130,0,0
s95x_1003130,0,0
s96x_1003130,0,0
s97x_1003130,0,0
s98x_1003130,0,0
s99x_1003130,0,0
s100x_1003130,0,0
s101x_1003130,0,0
s102x_1003130,0,0
s103x_1003130,0,0
s104x_1003130,0,0
s105x_1003130,0,0
s106x_1003130,0,0
s107x_1003130,0,0
s108x_1003130,0,0
s109x_1003130,0,0
s110x_1003130,0,0
s111x_1003130,0,0
s112x_1003130,0,0
s113x_1003130,0,0
s114x_1003130,0,0
s115x_1003130,0,0
s116x_1003130,0,0
s117x_1003130,0,0
s118x_1003130,0,0
s119x_1003130,0,0
s120x_1003130,0,0
s121x_1003130,0,0
s122x_1003130,0,0
s123x_1003130,0,0
s124x_1003130,0,0
s125x_1003130,0,0
s126x_1003130,0,0
s127x_1003130,0,0
s128x_1003130,0,0
s129x_1003130,0,0
s130x_1003130,0,0
s131x_1003130,0,0
s132x_1003130,0,0
s133x_1003130,0,0
s134x_1003130,0,0
s135x_1003130,0,0
s136x_1003130,0,0
s137x_1003130,0,0
s138x_1003130,0,0
s139x_1003130,0,0
s140x_1003130,0,0
s141x_1003130,0,0
s142x_1003130,0,0
s143x_1003130,0,0
s144x_1003130,0,0
s145x_1003130,0,0
s146x_1003130,0,0
s147x_1003130,0,0
s148x_1003130,0,0
s149x_1003130,0,0
s150x_1003130,0,0
s151x_1003130,0,0
s152x_1003130,0,0
s153x_1003130,0,0
s154x_1003130,0,0
s155x_1003130,0,0
s156x_1003130,0,0
s157x_1003130,0,0
s158x_1003130,0,0
s159x_1003130,0,0
s160x_1003130,0,0
s161x_1003130,0,0
s162x_1003130,0,0
s163x_1003130,0,0
s164x_1003130,0,0
s165x_1003130,0,0
s166x_1003130,0,0
s167x_1003130,0,0
s168x_1003130,0,0
x_1003140,0,0
s1x_1003140,0,0
s2x_1003140,0,0
s3x_1003140,0,0
x_1007732,0,0
s1x_1007732,0,0
x_1007805,0,0
s1x_1007805,0,0
s2x_1007805,0,0
x_1001652,0,0
x_1002020,0,0
x_1001809,0,0
x_1001331,0,0
x_1000232,0,0
x_1001016,0,0
x_1001349,0,0
x_1001316,0,0
x_1001685,0,0
x_1001819,0,0
x_1000670,0,0
x_1001339,0,0
x_1001805,0,0
x_1000918,0,0
x_1000331,0,0
x_1000256,0,0
x_1001215,0,0
x_1000916,0,0
x_1003053,0,0
x_1001557,0,0
x_1000801,0,0
