name,enabled,n_phases,n_conds,base_freq,x_hl,x_ht,x_lt,pct_load_loss,ppm_anti_float
1002055_xfmr_a,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1002055_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1002055_xfmr_c,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1000918_xfmr_c,true,1,2,60,0.011,0.35,0.3,1.3,1E-6
1000538_xfmr_a,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000538_xfmr_b,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000538_xfmr_c,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000087_xfmr_a,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000087_xfmr_b,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000087_xfmr_c,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000070_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1000071_xfmr_a,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000071_xfmr_b,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000071_xfmr_c,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000119_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.3,1E-6
1002001_xfmr_abc,true,3,4,60,0.0407,0.35,0.3,1.02,1E-6
1000330_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.9,1E-6
1000331_xfmr_a,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000331_xfmr_b,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000331_xfmr_c,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1000277_xfmr_c,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1000256_xfmr_a,true,1,2,60,0.011,0.35,0.3,1.3,1E-6
1000256_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.3,1E-6
1000256_xfmr_c,true,1,2,60,0.011,0.35,0.3,1.3,1E-6
1001523_xfmr_a,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1001523_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1001523_xfmr_c,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1001522_xfmr_abc,true,3,4,60,0.0414,0.35,0.3,0.698,1E-6
1001524_xfmr_abc,true,3,4,60,0.0407,0.35,0.3,1.02,1E-6
1001525_xfmr_abc,true,3,4,60,0.0407,0.35,0.3,1.02,1E-6
1001214_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001215_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001216_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001217_xfmr_a,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001218_xfmr_a,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001220_xfmr_a,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001213_xfmr_b,true,1,2,60,0.012,0.35,0.3,0.8,1E-6
1001227_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001226_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001225_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001223_xfmr_a,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001222_xfmr_a,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001221_xfmr_a,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001219_xfmr_a,true,1,2,60,0.012,0.35,0.3,0.8,1E-6
1001224_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001228_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001229_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001230_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001234_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001233_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.9,1E-6
1001232_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1001231_xfmr_c,true,1,2,60,0.015,0.35,0.3,0.8,1E-6
1000916_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1001637_xfmr_abc,true,3,4,60,0.0407,0.35,0.3,1.02,1E-6
1003053_xfmr_c,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1001557_xfmr_b,true,1,2,60,0.015,0.35,0.3,0.9,1E-6
1000801_xfmr_a,true,1,2,60,0.013,0.35,0.3,1,1E-6
1003127_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.3,1E-6
1003133_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1003134_xfmr_abc,true,3,4,60,0.0407,0.35,0.3,1.02,1E-6
1003125_xfmr_a,true,1,2,60,0.01,0.35,0.3,1.3,1E-6
1003130_xfmr_abc,true,3,4,60,0.05599999999999999,0.35,0.3,1.1,1E-6
1003140_xfmr_abc,true,3,4,60,0.05599999999999999,0.35,0.3,1.1,1E-6
1007732_xfmr_a,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1007732_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1007732_xfmr_c,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1007805_xfmr_a,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1007805_xfmr_b,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
1007805_xfmr_c,true,1,2,60,0.011,0.35,0.3,1.1,1E-6
